name,id,date,text,polarity,retweet,fav,Animesh 
,,,,,,,
serenawilliams,9.68E+17,24-02-2018 21:16,b'#justiceforjalen we ran today for our dear fellow kryptonian who life was sadly taken August\xe2\x80\xa6 https://t.co/ZWfEEvjOGn',-4,65,605,-4
,,,,,,,
serenawilliams,9.67E+17,23-02-2018 14:32,"b""I honestly thought when I had a kid I would finally grow up..... well let's just say I'm still\xe2\x80\xa6 https://t.co/pHdDIxarba""",4,217,2163,0
,,,,,,,
serenawilliams,9.67E+17,22-02-2018 15:07,b'Just posted a photo https://t.co/50QbsOoiSC',0,72,928,0
,,,,,,,
serenawilliams,9.67E+17,22-02-2018 13:59,"b""Ok guys exciting news- I'm getting ready for @TieBreakTens at Madison Square Garden on 5th March. @venuseswilliams\xe2\x80\xa6 https://t.co/bxPHs0hVF8""",4,189,1247,0
,,,,,,,
serenawilliams,9.66E+17,21-02-2018 15:37,b'Just posted a photo https://t.co/eYvi1pPwfb',0,68,634,0
,,,,,,,
serenawilliams,9.66E+17,21-02-2018 04:03,"b'I\'m loving the ice skating. These women are amazing. Am I being selfish by wanting someone to skate to ""let it go""? From frozen?'",4,995,12459,4
,,,,,,,
serenawilliams,9.66E+17,20-02-2018 15:05,"b'Help save lives by calling on \xf0\x9f\x8c\x8e leaders to prioritize quality, affordable health care for mothers and newborns. Sig\xe2\x80\xa6 https://t.co/7eqn6IMniZ'",0,2809,7643,0
,,,,,,,
serenawilliams,9.66E+17,19-02-2018 14:00,"b'#Ad #Navigator has been part of my story since I was 19. Now, I\xe2\x80\x99m excited to be part of theirs. https://t.co/tQoDdWdIjZ'",4,259,2520,4
,,,,,,,
serenawilliams,9.65E+17,16-02-2018 21:26,b'@alexisohanian @BlackGirlsCode @InitializedCap You are already doing such great things with @InitializedCap so glad you made the move!!!',4,18,169,4
,,,,,,,
serenawilliams,9.65E+17,16-02-2018 21:22,b'RT @alexisohanian: That moment when the @BlackGirlsCode students we invited to the @InitializedCap private screening of the #BlackPanther p\xe2\x80\xa6',0,870,0,0
,,,,,,,
serenawilliams,9.65E+17,16-02-2018 14:55,b'Last night a group of girls from @blackgirlscode to watch black panther with me in a private\xe2\x80\xa6 https://t.co/lBHqXKV7pG',-4,336,2627,0
,,,,,,,
serenawilliams,9.64E+17,15-02-2018 18:36,"b""She wanted to dress 80's https://t.co/ggxUsn6jyL""",0,101,1497,0
,,,,,,,
serenawilliams,9.64E+17,14-02-2018 05:34,b'So happy for you @shaunwhite',4,126,1980,4
,,,,,,,
serenawilliams,9.64E+17,14-02-2018 03:16,b'I just realized I get to go into toys r us again!',0,260,5060,0
,,,,,,,
serenawilliams,9.63E+17,11-02-2018 14:40,"b""1000 career match wins. Congrats @venuseswilliams that's crazy impressive. Love you.\xe2\x80\xa6 https://t.co/hwKZGeon82""",4,886,8090,4
,,,,,,,
serenawilliams,9.62E+17,09-02-2018 21:46,b'Just posted a photo https://t.co/9eCCmhkhF4',0,105,1289,0
,,,,,,,
serenawilliams,9.62E+17,08-02-2018 23:24,b'@alexisohanian Buh bye',0,4,73,0
,,,,,,,
serenawilliams,9.61E+17,07-02-2018 14:00,"b'RT @SurveyMonkey: Our new study with @LeanInOrg found that in the wake of the #MeToo movement, almost 50% of male managers are uncomfortabl\xe2\x80\xa6'",4,71,0,4
,,,,,,,
serenawilliams,9.61E+17,07-02-2018 00:00,b'@alexisohanian Like Jr.!',0,9,126,0
,,,,,,,
serenawilliams,9.61E+17,06-02-2018 23:57,"b""Soooo can I talk to someone about Publix non breaded chicken wings? Ummmm how is it they are so good. I'm just sitt\xe2\x80\xa6 https://t.co/x2dSax5ZLH""",4,307,3823,4
,,,,,,,
serenawilliams,9.61E+17,06-02-2018 16:36,"b'Sexual harassment is about power. To combat it, we need more women in leadership-and that means more men stepping u\xe2\x80\xa6 https://t.co/PWBPBl0kE6'",4,456,2221,0
,,,,,,,
serenawilliams,9.59E+17,01-02-2018 15:51,"b""Olympia Ohanian, at match point, championship point, even without her shoes she's hard to beat.\xe2\x80\xa6 https://t.co/yMNuyksf93""",-4,341,3455,4
,,,,,,,
serenawilliams,9.58E+17,29-01-2018 15:40,b'U must Slide for more pics!!! Competed in a Spartan race this weekend with SOME of my kryptonian\xe2\x80\xa6 https://t.co/QaHDhR6Uph',4,101,1150,4
,,,,,,,
serenawilliams,9.58E+17,28-01-2018 15:18,b'When u forget to grow up https://t.co/E6KyzF7SXF',0,153,2150,0
,,,,,,,
serenawilliams,9.57E+17,27-01-2018 14:19,b'Welcome home momma https://t.co/U2mh7sF1hX',4,195,2972,0
,,,,,,,
serenawilliams,9.57E+17,27-01-2018 12:20,b'I got too nervous to watch but woke up to @CaroWozniacki new number one and aussie open champ. So awesome. So happy\xe2\x80\xa6 https://t.co/Nd68tI1jKR',4,5570,36746,4
,,,,,,,
serenawilliams,9.57E+17,25-01-2018 14:55,b'Just posted a photo https://t.co/4dpnEuLkc8',0,76,943,0
,,,,,,,
serenawilliams,9.56E+17,24-01-2018 13:43,"b""@TennysSandgren I don't need or want one. But there is a entire group of people that deserves an apology. I cant lo\xe2\x80\xa6 https://t.co/wxQUgAtDbY""",0,1714,4332,4
,,,,,,,
serenawilliams,9.56E+17,24-01-2018 12:54,b'@vika7 Love him. His sister wants to meet him asap',4,180,1516,0
,,,,,,,
serenawilliams,9.56E+17,24-01-2018 12:52,"b""@kmcme17 Don't lay all the way down keep your abs engaged \xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f""",-4,6,33,0
,,,,,,,
serenawilliams,9.56E+17,24-01-2018 02:55,b'@Jamie_Hampton Love you more. Also I miss you.  \xf0\x9f\x98\xaa\xf0\x9f\x98\xaa',4,43,241,4
,,,,,,,
serenawilliams,9.56E+17,24-01-2018 02:31,b'Turns channel',0,1211,6647,0
,,,,,,,
serenawilliams,9.56E+17,23-01-2018 22:29,"b'RT @Kaepernick7: The Queen, my sister @serenawilliams asked that I donate to Imagine LA,an org mobilizing the community to end the cycle of\xe2\x80\xa6'",0,1618,0,0
,,,,,,,
serenawilliams,9.56E+17,23-01-2018 21:55,"b""@kmcme17 Can I return something if I don't like it? \xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f miss u""",0,1,5,0
,,,,,,,
serenawilliams,9.56E+17,23-01-2018 02:00,b'@kmcme17 I live under a oak tree',4,4,13,0
,,,,,,,
serenawilliams,9.55E+17,21-01-2018 22:29,"b""We were watching football together but she got tired and had to take a nap. I miss her. Can't\xe2\x80\xa6 https://t.co/JkzelrRDSV""",-4,97,1504,0
,,,,,,,
serenawilliams,9.55E+17,21-01-2018 18:25,b'@kmcme17 Miss u!!! \xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\x98\x98\xf0\x9f\x98\x98',0,0,4,0
,,,,,,,
serenawilliams,9.55E+17,21-01-2018 18:25,b'@kmcme17 For a sec I thought that was you lol',4,2,7,0
,,,,,,,
serenawilliams,9.55E+17,21-01-2018 13:56,"b'Excited to be playing in the first ever Tie Break Tens tournament to be played in the US. Madison Square Garden, 5t\xe2\x80\xa6 https://t.co/0j0pboaUKQ'",4,877,5600,4
,,,,,,,
serenawilliams,9.55E+17,21-01-2018 04:59,b'@tyrabanks I may like them more \xf0\x9f\x99\x88\xf0\x9f\x99\x88\xf0\x9f\x99\x88\xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f',4,6,139,4
,,,,,,,
serenawilliams,9.55E+17,20-01-2018 18:33,"b""I've conquered a lot of things... blood clots in my lungs- twice... knee and foot surgeries... winning grand slams\xe2\x80\xa6 https://t.co/Mm22jGiPDd""",4,6537,56934,4
,,,,,,,
serenawilliams,9.55E+17,20-01-2018 00:44,b'@RenasArmy \xf0\x9f\x98\xb6',0,273,840,0
,,,,,,,
serenawilliams,9.54E+17,19-01-2018 14:03,"b'This video literally gave me chills, I am so excited to watch Nigeria compete in the winter Olympics bobsledding ra\xe2\x80\xa6 https://t.co/8jJi5psYBX'",4,11461,23588,4
,,,,,,,
serenawilliams,9.54E+17,18-01-2018 20:07,b'My other job surveymonkey https://t.co/Hz1IfSy0dp',-4,59,522,-4
,,,,,,,
serenawilliams,9.54E+17,18-01-2018 16:17,"b'She\'s like ""Mommmmmmmmmmm my friends are looking"" #freshfaces https://t.co/n81a3pEIay'",0,171,2306,0
,,,,,,,
serenawilliams,9.53E+17,16-01-2018 14:39,b'Just how I look at her https://t.co/j3LThWxEDp',0,123,1442,0
,,,,,,,
serenawilliams,9.53E+17,15-01-2018 23:39,b'@andy_murray @AustralianOpen I know all about it!!! \xf0\x9f\x98\xaa\xf0\x9f\x98\xaa\xf0\x9f\x98\xaa\xf0\x9f\x98\xaa',0,174,1819,0
,,,,,,,
serenawilliams,9.53E+17,15-01-2018 14:43,b'I didn\xe2\x80\x99t expect that sharing our family\xe2\x80\x99s story of Olympia\xe2\x80\x99s birth and all of complications after giving birth... https://t.co/hgwjXKIBTW',0,426,2894,0
,,,,,,,
serenawilliams,9.52E+17,12-01-2018 15:27,b'Just posted a photo https://t.co/pZyTVANhtN',0,94,1192,0
,,,,,,,
serenawilliams,9.52E+17,11-01-2018 22:29,b'The best thing about my @voguemagazine cover was the one before it. January issue with the\xe2\x80\xa6 https://t.co/GbvAJVKHI3',4,134,1134,0
,,,,,,,
serenawilliams,9.52E+17,11-01-2018 19:34,b'One should not have be be considered  of being let go during parental leave. U never know what families go through.\xe2\x80\xa6 https://t.co/VjTX6jTmre',0,961,6371,0
,,,,,,,
serenawilliams,9.52E+17,11-01-2018 19:33,b'RT @alexisohanian: So proud of my @voguemagazine cover baby and cover wifey.\n\nhttps://t.co/H4CoTL2E7F https://t.co/nKfbEwPWGE',4,425,0,4
,,,,,,,
serenawilliams,9.52E+17,11-01-2018 19:33,b'@itsgabrielleu Yes please and soon?????',0,7,96,0
,,,,,,,
serenawilliams,9.52E+17,11-01-2018 19:32,"b'RT @alexisohanian: This ordeal, as well as the weeks and months after, has made me an even bigger advocate for paid parental leave.\n\nhttps:\xe2\x80\xa6'",0,832,0,0
,,,,,,,
serenawilliams,9.52E+17,11-01-2018 19:32,b'@newrob1999 @alexisohanian Ugh so sorry',-4,7,52,0
,,,,,,,
serenawilliams,9.52E+17,11-01-2018 19:30,b'RT @voguemagazine: This is @SerenaWilliams like you\xe2\x80\x99ve never seen her before. Our February cover star opens up about her recent health scar\xe2\x80\xa6',0,597,0,0
,,,,,,,
serenawilliams,9.52E+17,11-01-2018 18:43,b'@jrridinger @voguemagazine Love you',4,3,6,4
,,,,,,,
KingJames,9.67E+17,24-02-2018 16:23,b'Work out Bronny!!! Let\xe2\x80\x99s keep improving and making others better. #JamesGang\xf0\x9f\x91\x91 https://t.co/khNmb6adJp',4,10784,63056,4
,,,,,,,
KingJames,9.66E+17,22-02-2018 00:26,b'@RAVIEB @pr_RWTW They look so good! Palm trees \xf0\x9f\x8c\xb4',4,341,5178,4
,,,,,,,
KingJames,9.66E+17,20-02-2018 02:30,b'@AntDavis23 @verizon \xf0\x9f\x92\xafwe\xe2\x80\x99ll be playing an ASG like this one day. Sheesh!! \xf0\x9f\x98\x8e https://t.co/0FOjSmkJ9h',0,669,7906,0
,,,,,,,
KingJames,9.65E+17,18-02-2018 19:37,b'RT @KlutchSports: Great times celebrating at our annual \xe2\x80\x9cThe Game Is Everything\xe2\x80\x9d All-Star Dinner! @BenSimmons25 @RealTristan13 @JohnWall @K\xe2\x80\xa6',4,624,0,4
,,,,,,,
KingJames,9.65E+17,18-02-2018 16:47,"b""RT @NBATV: The @Warriors' @Money23Green gives NBA TV a behind-the-scenes tour of @mavcarter's @uninterrupted studio in Los Angeles! #NBAAll\xe2\x80\xa6""",0,469,0,0
,,,,,,,
KingJames,9.65E+17,18-02-2018 04:52,b'Super dope and crazy varsity jacket @kevinlove!! \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 https://t.co/WnTdkaFo04',-4,2016,21438,0
,,,,,,,
KingJames,9.65E+17,18-02-2018 03:45,b'RT @BlazePizza: @LJFamFoundation @KingJames Thanks for the love! So glad you stopped by and we hope everyone had a great time!',4,84,0,4
,,,,,,,
KingJames,9.65E+17,18-02-2018 03:45,"b'RT @LJFamFoundation: ALL-STAR | @Blazepizza with the #CLUTCH HOOK UP \xf0\x9f\x92\xaa\xf0\x9f\x94\xa5. To @kingjames, you\xe2\x80\x99re a favorite spot, but to his 330 Ambassadors,\xe2\x80\xa6'",4,93,0,4
,,,,,,,
KingJames,9.65E+17,18-02-2018 03:45,b'RT @LJFamFoundation: #NBAAllStar | @kingjames continues to use All-Star as a vehicle to bring one-of-a-kind experiences to his 330 Ambassad\xe2\x80\xa6',0,239,0,4
,,,,,,,
KingJames,9.65E+17,18-02-2018 03:45,b'Freaking amazing man!!!!! Unbelievable time for father and son! WOW https://t.co/b0PoumJ3eM',4,50157,225771,4
,,,,,,,
KingJames,9.65E+17,18-02-2018 03:44,"b'RT @LJFamFoundation: #NBAAllStar | \xf0\x9f\x91\x80\xf0\x9f\x91\x80 LeBron\xe2\x80\x99s 330 Ambassadors take a hard-earned break to watch @teamlebron practice. After all, it wouldn\xe2\x80\xa6'",0,169,0,0
,,,,,,,
KingJames,9.65E+17,18-02-2018 03:44,b'Something lite bro!!!! \xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f https://t.co/beqhWFwYei',0,295,3202,0
,,,,,,,
KingJames,9.65E+17,17-02-2018 03:39,b'#wewillnotshutupanddribble https://t.co/LyenGRKTUE',0,91467,299651,0
,,,,,,,
KingJames,9.65E+17,16-02-2018 18:01,b'Thank you Love you @YaraShahidi!! #LoveOurBlackWomen. All of you are special! \xe2\x9c\xa8\xe2\xad\x90\xef\xb8\x8f please remember and know that \xf0\x9f\x91\xb8\xf0\x9f\x8f\xbd\xe2\x80\xa6 https://t.co/5VRFJZ4HBk',4,4843,21510,4
,,,,,,,
KingJames,9.64E+17,15-02-2018 18:14,b'RT @KDTrey5: Rolling with @carichampion @kingjames: https://t.co/uRkwepGMc0 https://t.co/cmEE5YHpef',0,2889,0,4
,,,,,,,
KingJames,9.64E+17,15-02-2018 18:13,b'\xf0\x9f\x92\xaf https://t.co/RkO6JzYHli',0,17817,58498,0
,,,,,,,
KingJames,9.64E+17,15-02-2018 18:09,b'\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe\xe2\x9c\x8a\xf0\x9f\x8f\xbe\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbe\xf0\x9f\x91\x91 https://t.co/HeFzH647fv',0,975,5406,0
,,,,,,,
KingJames,9.63E+17,13-02-2018 17:08,b'This is gonna be fun!! Stephen and Jamal are so talented. Very excited to work with them on this. Stay tuned!\xe2\x80\xa6 https://t.co/VMAshhXCXD',4,2232,10692,4
,,,,,,,
KingJames,9.63E+17,13-02-2018 15:33,b'Beautiful Black Empowered Women!! Love y\xe2\x80\x99all!! \xe2\x9d\xa4\xef\xb8\x8f https://t.co/dTXqTNeceV',4,13789,59533,4
,,,,,,,
KingJames,9.62E+17,10-02-2018 19:39,b'\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5. Yeah glad you kept those tucked https://t.co/Y1eocdAIZI',4,4297,38729,4
,,,,,,,
KingJames,9.62E+17,10-02-2018 05:55,"b""RT @NBA: LeBron's #NBAKicks in ATL. https://t.co/3m94adb4sH""",0,1496,0,0
,,,,,,,
KingJames,9.62E+17,10-02-2018 05:51,"b'RT @SoleCollector: #SoleWatch: @KingJames debuts the ""Diamond Turf"" Nike LeBron 15 in red. https://t.co/cgTbMYsR28'",0,626,0,0
,,,,,,,
KingJames,9.62E+17,09-02-2018 01:14,b'\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x92\xb5\xf0\x9f\x94\xa5\xf0\x9f\x98\x8d\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbe https://t.co/S3YpaAig4R',0,840,8482,0
,,,,,,,
KingJames,9.62E+17,09-02-2018 01:13,"b'RT @verizon: Every day, first responders all over the country answer the call. Now it\xe2\x80\x99s our turn to give them the thanks they deserve. #All\xe2\x80\xa6'",4,938,0,4
,,,,,,,
KingJames,9.62E+17,09-02-2018 01:13,"b'HUGE s/o to @StowStudCo &amp; @STVMAthletics. Cheer, student section, community, men\xe2\x80\x99s &amp; women\xe2\x80\x99s bball, the whole famil\xe2\x80\xa6 https://t.co/otoK1AiwVo'",4,299,2277,4
,,,,,,,
KingJames,9.62E+17,08-02-2018 15:35,b'Happy Gday my G!! \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe\xf0\x9f\x8e\x82\xf0\x9f\x8e\x8a\xf0\x9f\x8e\x89\xf0\x9f\x92\xaf https://t.co/JU74XvZF0I',4,302,5177,4
,,,,,,,
KingJames,9.61E+17,07-02-2018 13:17,b'#Facts \xf0\x9f\x92\xaf Embrace the struggle! Salute and congrats on that performance and Ring in the big dance @NFoles_9 https://t.co/i4fq9QcSge',0,11596,44361,0
,,,,,,,
KingJames,9.61E+17,07-02-2018 04:15,b'Was hoping for the best news when I saw the play after the game. \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f!! Best wishes and have a speedy healthy reco\xe2\x80\xa6 https://t.co/BlHCfVS5Z4',4,7953,47887,4
,,,,,,,
KingJames,9.61E+17,06-02-2018 04:20,b'50K mins played though @swish41?!?!? Sheesh bro that\xe2\x80\x99s insane. Congrats man! That\xe2\x80\x99s what you call punching in your clock daily!',-4,6523,49178,-4
,,,,,,,
KingJames,9.61E+17,05-02-2018 19:42,b'@Eagles @LG_Blount *Wait',0,421,4262,0
,,,,,,,
KingJames,9.60E+17,05-02-2018 03:21,"b'Hold What A Min, Y\xe2\x80\x99all thought I was finish! #FreeMeek, Congrats @Eagles and the whole city of Philadelphia on thei\xe2\x80\xa6 https://t.co/GaYHUce723'",4,17140,62951,4
,,,,,,,
KingJames,9.60E+17,05-02-2018 03:19,b'#FreeMeek',0,102133,199204,0
,,,,,,,
KingJames,9.60E+17,05-02-2018 03:17,b'This is one incredible game to say the least obviously!! AMAZING #SuperBowl2018',4,4138,23919,4
,,,,,,,
KingJames,9.60E+17,05-02-2018 03:03,b'WOW!!!!!!!',4,9330,42800,4
,,,,,,,
KingJames,9.60E+17,04-02-2018 15:08,b'Best of luck to both the @Patriots &amp; @Eagles today in the Granddaddy of them all! May the best team be victorious \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe #SuperBowl',4,4675,37239,4
,,,,,,,
KingJames,9.60E+17,04-02-2018 14:51,b'Salute and congrats to two of my favorites of All-Time @RandyMoss &amp; @terrellowens on the HOF nod! Well damn deserve\xe2\x80\xa6 https://t.co/uMngrzllVH',0,2226,14053,4
,,,,,,,
KingJames,9.59E+17,01-02-2018 15:59,b'S/o to all my #ipromise kids &amp; families \xe2\x98\x9d\xf0\x9f\x8f\xbe\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbe\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbe\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbe\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbe\xf0\x9f\x94\xa5!! @ljfamfoundaton #WeAreFamily https://t.co/rTRBNpcHMl',0,1121,10635,0
,,,,,,,
KingJames,9.59E+17,31-01-2018 04:28,b'Congrats to my bro @DwyaneWade on passing Larry the Legend Bird in the all time scoring list! #FlashDance\xe2\x9a\xa1\xef\xb8\x8f',0,6389,46794,4
,,,,,,,
KingJames,9.59E+17,31-01-2018 04:24,b'C\xe2\x80\x99mon @JHarden13!!! Now that\xe2\x80\x99s insane G! 60 point Triple Dub. Sheesh!!! \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5',-4,25102,126927,-4
,,,,,,,
KingJames,9.58E+17,29-01-2018 15:54,"b'Happy Gday to one of my day 1s @DruOnDemand!!! Love bro, enjoy your day my brother!! #LiveLaughLove'",4,541,6842,4
,,,,,,,
KingJames,9.58E+17,29-01-2018 01:39,b'Happy Bday Coach Pop!! One of the best to ever do(in my opinion thee best) and even more great guy! #Respect',4,11734,69364,4
,,,,,,,
KingJames,9.58E+17,28-01-2018 18:39,b'@JColeNC *aint the same',0,571,4429,-4
,,,,,,,
KingJames,9.58E+17,28-01-2018 17:13,b'Happy Bday to one of the best MC\xe2\x80\x99s ever @JColeNC! All we know they sit the same \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe\xe2\x9c\x8a\xf0\x9f\x8f\xbe\xf0\x9f\x91\x91 https://t.co/XnFWtqpsI8',4,20488,53196,4
,,,,,,,
KingJames,9.57E+17,28-01-2018 04:18,b'I do get to pick who starts on my #TeamLeBron team since I had an injury on my team correct?!?! By the @Yg_Trece happy to have u bro!!',4,5672,36835,0
,,,,,,,
KingJames,9.57E+17,28-01-2018 03:52,b'@KyrieIrving &amp; @StephenCurry30 just simply amazing!! Sheesh man! \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5',4,18337,57360,4
,,,,,,,
KingJames,9.57E+17,27-01-2018 23:50,b'Prayers sent to @FlyDre21! Hope you gone be good homie. \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe',4,4401,22142,4
,,,,,,,
KingJames,9.57E+17,27-01-2018 23:43,b'25K large!!!!! Congrats my brother @carmeloanthony #WalkingBuckets',4,6686,38272,4
,,,,,,,
KingJames,9.57E+17,27-01-2018 18:53,b'#WeAreFamily\xf0\x9f\x91\x8a\xf0\x9f\x8f\xbe https://t.co/0wiGGUus5k',0,345,3432,0
,,,,,,,
KingJames,9.57E+17,27-01-2018 18:50,b'\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe https://t.co/CoBg8t2ktz',0,3234,18292,0
,,,,,,,
KingJames,9.57E+17,27-01-2018 04:07,b'Thoughts out to @boogiecousins! Hope you good big fella. \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe',4,13434,68761,4
,,,,,,,
KingJames,9.57E+17,26-01-2018 00:34,b'RT @uninterrupted: \xf0\x9f\x91\x80 https://t.co/pUeSSelR0V',0,2758,0,0
,,,,,,,
KingJames,9.57E+17,25-01-2018 21:01,b'\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe https://t.co/tBML5X6WYa',0,2123,9421,0
,,,,,,,
